-- Merging decision tree log ---
manifest
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:1-114:12
	xmlns:tools
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:4:5-33
	android:versionName
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:6:5-30
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
	android:versionCode
		ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:5:5-28
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
		INJECTED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml
uses-sdk
ADDED from /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/AndroidManifest.xml:8:5-10:55
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha1] /home/amit/AndroidStudioProjects/Parse-Starter-Project-1.9.2/ParseStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha1/AndroidManifest.xml:20:5-43
